Learning progress (2048, 4608)-64-16: 1/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 2/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 3/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 4/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 5/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 6/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 7/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 8/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 9/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 10/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 11/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 12/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 13/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 14/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 15/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 16/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 17/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 18/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 19/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 20/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 21/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 22/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 23/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 24/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 25/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 26/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 27/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 28/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 29/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 30/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 31/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 32/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 33/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 34/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 35/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 36/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 37/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 38/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 39/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 40/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 41/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 42/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 43/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 44/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 45/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 46/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 47/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 48/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 49/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 50/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 51/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 52/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 53/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 54/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 55/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 56/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 57/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 58/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 59/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 60/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 61/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 62/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 63/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 64/64 (0.602 GB)
X_error mse / X mean squared value:  0.23718102 0.07901132 0.33312666 0.49976704
Error to Original squared diff 0.25411558
(64, 4, 11) float32 (2048, 4608) float32
(2048, 1024) (2048, 4608)
{'alpha': 1, 'copy_X': False, 'fit_intercept': False, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': None, 'solver': 'auto', 'tol': 0.001}
X_error mse / X mse after lstsq:  0.12688626
After Ridge regression (2048, 4608)-64-16(0.868 GB)
THRESHOLDS:  [0.48041502 0.47908023 0.5078962  0.47295356 0.4805554  0.4889495
 0.4688456  0.5476597  0.63319975 0.4573535  0.50262386 0.51752424
 0.57219875 0.42915446 0.5153302  0.4847012  0.52818537 0.49930948
 0.516314   0.51657844 0.47845414 0.5174087  0.38594303 0.43159878
 0.5249373  0.41463464 0.55359805 0.5213961  0.62849617 0.43036947
 0.50301564 0.4715621  0.4780161  0.5464176  0.46916127 0.52861106
 0.5020406  0.5443491  0.429836   0.58010733 0.54993916 0.45571196
 0.4519177  0.5239812  0.5419461  0.5078863  0.48559248 0.50304985
 0.4960403  0.5623739  0.51479805 0.48724866 0.5352658  0.53210855
 0.53350276 0.54640377 0.5281482  0.5316913  0.59592026 0.4074511
 0.46714473 0.46941382 0.5065166  0.5639008  0.52560633 0.493224
 0.5653367  0.4501845  0.67436403 0.45019    0.4296729  0.51719105
 0.55137944 0.5241359  0.61971444 0.5002273  0.46834114 0.4719382
 0.50398934 0.48268327 0.52241564 0.51852965 0.54117453 0.42085755
 0.48313522 0.51170963 0.5704006  0.4591752  0.5153215  0.5023526
 0.4916758  0.52668095 0.47297475 0.5153717  0.5429715  0.47559363
 0.5821237  0.5408386  0.5219444  0.54705447 0.5320785  0.43217808
 0.55530435 0.3983733  0.5068253  0.4796084  0.4780221  0.5074414
 0.4329772  0.4881198  0.56511045 0.44217142 0.48081043 0.48351577
 0.51488584 0.60457134 0.5515166  0.54602957 0.54401064 0.48905873
 0.51406276 0.48964    0.4939259  0.56281435 0.4537859  0.5015608
 0.47644624 0.48759946 0.34192014 0.514598   0.5789793  0.35250637
 0.52262187 0.48316896 0.65623116 0.49341255 0.48090738 0.48539636
 0.41697547 0.5577525  0.51658416 0.4619682  0.53008115 0.61252296
 0.54204404 0.48560494 0.5377077  0.5196662  0.50273967 0.49288037
 0.5068327  0.46374786 0.5470776  0.40584558 0.5614345  0.47177577
 0.54616916 0.5994942  0.49178475 0.47582418 0.5468793  0.4204082
 0.5721341  0.5616436  0.51118934 0.49579588 0.46556714 0.5028894
 0.5518726  0.5707363  0.4414496  0.5623248  0.5409795  0.69429237
 0.46267307 0.4922761  0.49569657 0.5433929  0.40686798 0.40152496
 0.50589055 0.47591284 0.50607324 0.53930426 0.41085154 0.4561222
 0.5106113  0.5454972  0.46550083 0.56075436 0.42421553 0.48233366
 0.587224   0.5087826  0.4647467  0.47849935 0.48518607 0.47726995
 0.5316247  0.4632213  0.45155877 0.47180232 0.54849005 0.49982402
 0.53450495 0.61282015 0.5890322  0.38420656 0.49052522 0.41855115
 0.49920768 0.50354195 0.5064398  0.4246837  0.5846119  0.49366763
 0.43336314 0.58354604 0.48660386 0.51062274 0.5488945  0.58130425
 0.568064   0.37943804 0.47815612 0.46243924 0.50376284 0.5194505
 0.5341614  0.49169037 0.5370591  0.4512008  0.40903643 0.4549245
 0.4014615  0.56716406 0.45842957 0.4799148  0.5014025  0.44789013
 0.5182537  0.5002679  0.47096166 0.4763137  0.51277757 0.5003433
 0.5474199  0.42837498 0.47869498 0.52490675 0.5217203  0.5562384
 0.43334904 0.56076455 0.50072557 0.49119022 0.5261972  0.5015083
 0.47697628 0.4733909  0.52159274 0.5204747  0.53374815 0.5724032
 0.5733316  0.634508   0.5226834  0.54192865 0.57865655 0.45364538
 0.50077045 0.5014256  0.5375451  0.5096507  0.47789562 0.5561143
 0.4828614  0.4333009  0.45805597 0.5829017  0.53113866 0.48382345
 0.5337523  0.58699775 0.5033083  0.49113262 0.47321585 0.48034436
 0.4384912  0.48228532 0.47728175 0.50053746 0.4888686  0.503572
 0.47175777 0.53752375 0.5190122  0.50134337 0.515827   0.50311863
 0.5072953  0.5162573  0.4748111  0.5792169  0.4311006  0.517417
 0.5715324  0.41336164 0.5007868  0.4087799  0.5101069  0.64916676
